x,y,z
-0.913,1.1739,1.7667
-1.8261,2.6087,0.0452
2.087,-1.8261,-0.0302
-1.0435,0.5217,-2.1161
1.0435,-0.3913,2.6492
-1.9565,1.1739,-0.2956
0.1304,0.1304,0.2997
1.8261,2.087,0.2073
-1.1739,-1.4348,0.5158
2.087,-0.3913,0.9856
-0.7826,1.8261,3.8493
-1.5652,-0.2609,-2.0799
2.3478,-1.6957,0.01
2.4783,1.6957,0.0349
-1.6957,0.0,-2.3117
0.913,2.3478,1.2613
1.1739,-0.1304,3.4349
0.5217,-0.6522,0.0418
-2.3478,-2.7391,0.0029
1.5652,0.6522,2.0579
3.0,-0.5217,0.026
1.4348,0.3913,2.9401
1.1739,1.4348,2.4008
2.087,-2.087,-0.037
-1.3043,-3.0,-0.002
0.7826,1.3043,4.0504
-0.1304,-2.3478,-2.2182
1.8261,0.2609,1.9204
-1.8261,-1.4348,0.1483
1.3043,1.4348,1.8718
-1.8261,0.6522,-1.3598
0.3913,-1.1739,-3.9481
2.2174,-0.7826,0.4345
-3.0,-1.9565,0.0008
-1.8261,-2.8696,0.0069
-1.0435,0.3913,-2.3292
0.913,0.7826,2.0495
-0.3913,-1.5652,-3.3427
-0.5217,-2.7391,-0.391
2.2174,-2.2174,-0.0157
0.1304,-0.1304,0.7246
1.4348,-2.087,-0.5828
-2.087,-1.4348,0.049
-1.0435,1.3043,1.7091
1.6957,-1.0435,0.708
2.2174,0.0,0.7778
2.3478,-1.0435,0.1746
2.4783,-1.6957,0.0095
0.7826,0.1304,1.7281
-0.2609,-0.5217,3.3674
-0.6522,-2.7391,-0.2965
1.1739,-0.5217,2.5969
-1.8261,1.3043,-0.1532
0.0,0.6522,0.8867
-2.4783,-0.2609,-0.2857
1.5652,0.913,1.5603
-2.2174,0.6522,-0.5295
2.2174,-0.913,0.3449
-0.5217,1.8261,5.4926
-1.9565,-2.6087,0.0119
-3.0,-0.2609,-0.0327
-3.0,-3.0,0.0001
-0.913,-0.913,2.3006
2.2174,0.2609,0.7222
1.4348,-0.7826,1.7102
-0.913,-2.7391,-0.1393
0.7826,-1.1739,-2.5337
1.9565,2.8696,0.0116
0.3913,1.6957,6.7731
1.3043,2.2174,0.7423
-2.6087,-0.5217,-0.1304
0.2609,-2.7391,-0.7203
2.3478,2.8696,0.0022
2.8696,3.0,0.0001
1.1739,0.0,3.4914
-1.5652,0.0,-2.6546
1.4348,-2.2174,-0.4596
3.0,0.2609,0.0307
-1.9565,0.3913,-1.3554
1.9565,1.0435,0.6112
0.0,-1.8261,-5.7227
-1.4348,-0.7826,-0.0323
-0.5217,-0.2609,2.5398
2.7391,-1.3043,0.0209
-2.7391,-0.5217,-0.0781
0.5217,1.9565,4.7561
-1.8261,0.3913,-1.7684
1.3043,-0.5217,2.7066
2.4783,-1.5652,0.0201
1.3043,-2.4783,-0.3535
-0.3913,1.1739,4.8474
-0.3913,2.8696,0.443
-1.8261,-0.1304,-1.7699
-1.0435,-2.2174,-0.3886
-0.5217,1.4348,5.8548
1.8261,-0.2609,1.947
-1.5652,-3.0,0.0049
-2.087,-2.2174,0.0241
2.4783,1.4348,0.0572
-1.9565,1.8261,0.0978
-0.3913,2.7391,0.7296
-2.4783,0.913,-0.146
-1.4348,1.4348,0.5269
-2.087,0.1304,-1.0928
-1.9565,-1.6957,0.085
1.6957,0.1304,2.538
-0.5217,0.7826,1.1333
-2.8696,0.1304,-0.0668
0.7826,-0.7826,0.1516
2.2174,2.087,0.047
1.9565,-0.1304,1.546
-1.6957,0.3913,-2.1897
1.1739,-1.1739,-0.5163
3.0,1.1739,0.0089
1.9565,0.3913,1.3352
0.1304,2.8696,0.5075
1.8261,-1.9565,-0.1486
-1.3043,1.5652,1.1487
-0.913,-1.9565,-0.8609
2.8696,0.6522,0.0404
2.2174,-1.6957,0.0054
